OUTPUTS_02/Bose_Hubbard_staticst_0.38N_2.0 f03ec1e12f6bc0df49367523ddaeedd4b3af2bdefe9a493b11
OUTPUTS_02/Bose_Hubbard_staticst_0.38N_3.0 ecd26f02cc41ea7602396bfd2ef7aab92c312b9bea475048c1
OUTPUTS_02/Bose_Hubbard_staticst_0.38N_4.0 431535d72bd219b736301733d3d6e57bcc4c5b9d3f205ab4ca
OUTPUTS_02/Bose_Hubbard_staticst_0.38N_5.0 6f25b1b41ce78d9c59e342bfee97ea88aba5a29de282c0038d
OUTPUTS_02/Bose_Hubbard_staticst_0.38N_6.0 d3319c1adaf1ae4597b14519ee28c169a06448305a5562e305
OUTPUTS_02/Bose_Hubbard_staticst_0.38N_7.0 a262d67a094698f2dfffc54dda4a19501741fcf64ec935ed7b
OUTPUTS_02/Bose_Hubbard_staticst_0.38N_8.0 95b90f7d257704885687e60aa30eb8394738e07f0666244a8e
OUTPUTS_02/Bose_Hubbard_staticst_0.38N_9.0 935ffcc39eb3fea0a86edc7e1dde73a6fa33123c717aec55c4
OUTPUTS_02/Bose_Hubbard_staticst_0.38N_10.0 4825632a9508a544d20dff685f2c64533401da5400df9b5118
OUTPUTS_02/Bose_Hubbard_staticst_0.38N_11.0 58fbe7476a771aea01407422046492c534578987ad366cf619
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_1.0 4a9acb8ecf99ffcdd5d8643f172f45e3846860658f56e814c1
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_2.0 1ff3e555d7a380684e836908c1c0bc366dcacb7e1ce2d61761
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_3.0 0353e5f9e869d7880984065eed324aaac49fefe35792a90128
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_4.0 0a3ad04e62e03490fe4df68d665c24142de3a266a9b3a4ef88
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_5.0 ec68b34154aec0bf5bfdf55f8379b0774bc4ecf86cb30a7d33
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_6.0 2be55ee4f90cfac34f08a46cb2ab7557148a06584617b40030
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_7.0 ac5c07c6efe1355965aea6443b4c13d94c9dfdd15cf365c62e
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_8.0 f7ad7d5d0a30c99c323a5b739223c4aedcf8e51ac569925def
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_9.0 7e8eb885462342cc79a0e1507446c179c3371590c03df4fcff
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_10.0 272a71d08054c65e5212b40644f3ca03a674a391b97132377d
OUTPUTS_02/Bose_Hubbard_staticst_0.4N_11.0 4592b3cee1a0568b7ddf226c227eee70be1f904609852f143e
